,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
42,blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,68,22,0.5111111054320988,0.01477104874203659,0.00536741214057508,0.03228220203099946,0.015059845668629819,0.00536741214057508,302,882,2510,9,5.1210732984293195
43,blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,28,0,0.9999999642857155,0.012291483752286444,0.0029563932002956393,0.04251328540168803,0.01818787144079347,0.0029563932002956393,136,299,845,0,5.5
44,blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,102,39,0.44680850746944323,0.02470217238530095,0.0004664179104477612,0.030749951802583383,0.01248654788521246,0.0004664179104477612,319,933,2717,14,4.772398441847524
45,blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,27,0,0.9999999629629643,0.009066487572509574,0.009239704329461458,0.03967379325545515,0.019565399033966646,0.009239704329461458,180,417,1208,0,5.091397849462366
46,blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15,6,0.4285714081632663,0.006630880957805216,0.0063025210084033615,0.03748059436682191,0.01751324615009011,0.0063025210084033615,169,408,1231,0,5.44
47,blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,2,3,-0.199999960000008,0.007610350064520015,0.011025358324145534,0.026046511627906978,0.014828747980821006,0.011025358324145534,28,101,291,2,5.398809523809524
48,blackassign0049,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0.0,0.0,0.047619047619047616,0.0,0.01904761904761905,0.047619047619047616,0,5,14,0,4.2
49,blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,35,67,-0.3137254871203384,0.018538713191832295,0.002875629043853343,0.03290895988469854,0.014313835571420753,0.002875629043853343,274,764,2175,2,5.095238095238095
50,blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21,14,0.19999999428571447,0.012891344378308897,0.0019835647492207425,0.033003300330033,0.013994746031701498,0.0019835647492207425,140,397,1117,3,4.949509116409537
51,blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,72,37,0.3211009144853127,0.016560316010853796,0.0028515025224830006,0.029801926222060696,0.013061371497817479,0.0028515025224830006,328,958,2939,10,4.834570519618239
52,blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,52,3,0.8909090747107441,0.020857034501002264,0.005741915986702931,0.03665318503538928,0.016958040408836885,0.005741915986702931,145,370,1051,4,5.122291021671827
53,blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,8,1,0.7777776913580343,0.006378454991935892,0.0027502750275027505,0.030691708657810353,0.013376793474125244,0.0027502750275027505,67,218,546,0,4.980821917808219
54,blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,23,8,0.4838709521331951,0.010540632434362247,0.005711318795430945,0.03250107619457598,0.015284957996002768,0.005711318795430945,151,448,1225,3,4.863636363636363
55,blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,14,8,0.27272726033057904,0.01084277968908685,0.006155108740254411,0.040289256198347105,0.018577745975440606,0.006155108740254411,117,279,780,1,5.240860215053764
56,blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,19,8,0.4074073923182447,0.019823788531700595,0.0031071983428275505,0.032062391681109186,0.014067836009574695,0.0031071983428275505,74,185,580,0,5.122015915119364
57,blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6,0,0.9999998333333611,0.008771929811736945,0.004901960784313725,0.0412796697626419,0.01847265221878225,0.004901960784313725,40,89,275,1,5.368421052631579
58,blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,27,33,-0.09999999833333337,0.02254791430945212,0.0005310674455655868,0.025410733844468784,0.01037672051601375,0.0005310674455655868,116,415,1188,19,4.713391739674593
59,blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,11,2,0.6923076390532585,0.0226876090354492,0.006150061500615006,0.0262891809908999,0.012975696996605963,0.006150061500615006,26,96,255,1,4.645714285714286
60,blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,39,11,0.5599999888000002,0.015928639689095688,0.004021447721179625,0.04226312201772325,0.01851382789556115,0.004021447721179625,186,400,1164,0,5.583832335329341
61,blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,2,6,-0.4999999375000079,0.01691331920314309,0.0029940119760479044,0.02952029520295203,0.013005722871599974,0.0029940119760479044,24,74,207,2,4.638888888888889
62,blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,9,25,-0.47058822145328766,0.03022222219535802,0.0046865846514352666,0.025456292026897216,0.012057150671332994,0.0046865846514352666,53,175,563,6,4.576407506702413
63,blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,31,48,-0.2151898706937991,0.010872557113835321,0.0037182852143482063,0.03621118584723118,0.015971788424631757,0.0037182852143482063,393,975,2914,15,5.353629976580796
64,blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,56,22,0.4358974303090073,0.013457556933495934,0.0030402529490453608,0.028815261044176706,0.012742205597288829,0.0030402529490453608,287,888,2568,18,4.744950952106175
65,blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,47,24,0.3239436574092443,0.01358851674381081,0.002294235732721537,0.029813517044779664,0.01284310111100048,0.002294235732721537,251,809,2162,16,4.866713189113748
66,blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,26,7,0.5757575583103771,0.012648524333979103,0.0031233732431025507,0.0280970625798212,0.012488174329169502,0.0031233732431025507,132,380,1223,1,4.493567251461989
67,blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,49,8,0.7192982329947679,0.013481551557833123,0.0012568735271013354,0.030388874581509143,0.012658299243444191,0.0012568735271013354,236,669,2037,4,4.546428571428572
68,blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,35,6,0.7073170559190962,0.029753265580730576,0.0018674136321195146,0.033422973492124475,0.014116154849697596,0.0018674136321195146,87,228,704,7,4.656521739130435
69,blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,47,15,0.5161290239334029,0.009579728057852328,0.003953057442865966,0.037412153782554775,0.016546084490168297,0.003953057442865966,362,921,2566,8,5.129911280101394
70,blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,33,69,-0.3529411730103807,0.03052064631043667,0.004303851947493006,0.028835884656461374,0.013255894641581754,0.004303851947493006,162,506,1453,7,4.785787847579814
71,blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,69,22,0.5164835108078735,0.024501884753769014,0.004298262007101476,0.020692826486817903,0.009996435397567753,0.004298262007101476,135,601,1674,5,4.565699658703072
72,blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,18,26,-0.18181817768595052,0.012097882867171327,0.003925619834710744,0.02493595217762596,0.011544628804934683,0.003925619834710744,146,580,1479,0,4.796828543111992
73,blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,29,22,0.1372548992695118,0.011486486483899438,0.005707151774567505,0.03443629285821231,0.016057377853111926,0.005707151774567505,230,617,1835,8,5.2401869158878505
74,blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,33,73,-0.377358487006052,0.03066242405824055,0.0031308703819661866,0.029371112646855563,0.013000793211528701,0.0031308703819661866,170,521,1497,8,4.8150753768844226
75,blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,25,9,0.47058822145328766,0.014498933895736064,0.003755868544600939,0.030601659751037343,0.013743011318255314,0.003755868544600939,118,355,1015,5,4.840909090909091
76,blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,9,6,0.19999998666666757,0.014312977085579218,0.002127659574468085,0.031839622641509434,0.013586912886391009,0.002127659574468085,54,154,452,0,4.93006993006993
77,blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,25,18,0.16279069388858852,0.01412614979825028,0.002343139807341838,0.03192652525694292,0.013707866025713906,0.002343139807341838,146,430,1193,0,5.247267759562842
78,blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,28,32,-0.06666666555555557,0.013060513710696447,0.004435682602267127,0.029928610653487096,0.013745717302301688,0.004435682602267127,218,681,1856,5,5.0852130325814535
79,blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,22,10,0.3749999882812504,0.002118784347340344,0.013559322033898305,0.028449787127473078,0.016803643664548555,0.013559322033898305,568,2186,4860,0,5.044274809160306
80,blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,39,50,-0.123595504229264,0.013698630134877847,0.0029086678301337987,0.031286323130569546,0.013677996384281339,0.0029086678301337987,323,920,2695,5,4.971081550028918
81,blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,61,-0.370786512687792,0.013369385607124923,0.0017504376094023505,0.04005495666878039,0.016722157711273094,0.0017504376094023505,379,904,2505,0,5.463114754098361
82,blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,5,1,0.6666665555555741,0.012931034454890012,0.0110062893081761,0.03229974160206718,0.017322412364097314,0.0110062893081761,25,73,198,2,4.608695652173913
83,blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,39,4,0.8139534694429427,0.014453781507746628,0.0026822726164350157,0.03350253807106599,0.014473924275000404,0.0026822726164350157,165,468,1227,1,4.9829890643985415
84,blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,44,33,0.14285714100185531,0.012708367715347686,0.0020341281500734546,0.026545352218366007,0.011431792147375785,0.0020341281500734546,283,908,2779,5,4.886250690226395
85,blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,50,14,0.5624999912109376,0.010192705843256456,0.0048449612403100775,0.03711173860427592,0.0167826799378344,0.0048449612403100775,368,941,2567,5,4.979493365500603
86,blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,36,30,0.09090908953168046,0.016819571861157092,0.0036231884057971015,0.02971083571655545,0.01333360964894102,0.0036231884057971015,187,603,1617,3,4.994285714285715
87,blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,17,41,-0.41379309631391215,0.007896528249435462,0.00358945597307908,0.03419689119170984,0.01511453886591557,0.00358945597307908,363,1010,2865,1,5.287663107947806
88,blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,19,42,-0.3770491741467349,0.016504328999863548,0.003998316498316498,0.032105263157894734,0.014441431862484495,0.003998316498316498,183,539,1507,1,5.0285714285714285
89,blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,42,44,-0.023255813683071936,0.020249587939663388,0.0015616866215512754,0.031169204251651823,0.01309235634928124,0.0015616866215512754,217,622,1807,37,4.80650542118432
90,blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,28,26,0.037037036351165994,0.013885317558784954,0.0016654330125832717,0.03264551894056052,0.013724380781257515,0.0016654330125832717,212,596,1745,12,4.962350780532598
91,blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,19,32,-0.2549019557862362,0.009215757136028955,0.014315926468195867,0.03346537358284388,0.0191125200204159,0.014315926468195867,245,748,1910,3,5.258340461933276
92,blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,6,3,0.33333329629630043,0.014950166088122647,0.008588957055214725,0.03219315895372234,0.016312846403574825,0.008588957055214725,32,96,251,2,4.553072625698324
93,blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,34,47,-0.16049382517908858,0.019139886573927248,0.003304571323664402,0.028241724870938355,0.012618518477841104,0.003304571323664402,186,629,1712,13,4.794894366197183
94,blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,11,25,-0.3888888780864201,0.014040561616988861,0.0078099576960624795,0.030073150907613113,0.015153243441470239,0.0078099576960624795,111,367,951,4,5.045977011494253
95,blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,29,55,-0.3095238058390023,0.017573221753645767,0.001199451679232351,0.033107816323592915,0.013722907201130105,0.001199451679232351,230,646,1858,2,5.252925292529253
96,blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,31,34,-0.04615384544378699,0.019950890110512313,0.002598440935438737,0.025037061439631032,0.011054200950027909,0.002598440935438737,152,521,1593,5,4.6844569288389515
97,blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,1,0,0.9999990000010001,0.0015503875944955232,0.008275862068965517,0.04287369640787949,0.020459823390738003,0.008275862068965517,37,92,227,0,5.253623188405797
98,blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,22,3,0.7599999696000012,0.013283740694323198,0.007930214115781126,0.02976774615636245,0.01507918410885743,0.007930214115781126,91,307,791,4,4.7317073170731705
99,blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,34,51,-0.19999999764705886,0.02277599141940622,0.0031632222690847742,0.03128866890578045,0.01378075646994609,0.0031632222690847742,177,504,1496,1,5.188183807439825
